barcode,product_name,retailer_name,suspicious_price,median_price_for_barcode,price_ratio,retailer_count,reason_for_flag
4005808850907,לחות לשפתיים הידרו קר (₪352.08 ל-),Good Pharm,11.9,181.98999999999998,29.586554621848737,2,Unit/Package Mismatch (Lowest price for barcode with 29.6x variance)
4005808850723,לחות לשפתיים בטעם תות (₪352.08 ל-),Super-Pharm,352.08,181.98999999999998,29.586554621848737,2,Unit/Package Mismatch (Same barcode has 29.6x price variance)
4005808850723,לחות לשפתיים בטעם תות (₪352.08 ל-),Good Pharm,11.9,181.98999999999998,29.586554621848737,2,Unit/Package Mismatch (Lowest price for barcode with 29.6x variance)
4005808650903,לחות הידרו קר בודד (₪352.08 ל-),Kolbo Yehuda,12.9,12.9,29.586554621848737,3,Unit/Package Mismatch (Same barcode has 29.6x price variance)
4005808650903,לחות הידרו קר בודד (₪352.08 ל-),Good Pharm,11.9,12.9,29.586554621848737,3,Unit/Package Mismatch (Lowest price for barcode with 29.6x variance)
4005808850907,לחות לשפתיים הידרו קר (₪352.08 ל-),Super-Pharm,352.08,181.98999999999998,29.586554621848737,2,Unit/Package Mismatch (Same barcode has 29.6x price variance)
7290013133816,לחות לגבר בודד (₪352.08 ל-),Good Pharm,11.9,12.9,29.586554621848737,3,Unit/Package Mismatch (Lowest price for barcode with 29.6x variance)
4005808368280,לחות לשפתיים בטעם דובדבן (₪352.08 ל-),Super-Pharm,352.08,181.98999999999998,29.586554621848737,2,Unit/Package Mismatch (Same barcode has 29.6x price variance)
4005808502004,לחות רוז ורוד בליסטר (₪352.08 ל-),Good Pharm,11.9,12.9,29.586554621848737,3,Unit/Package Mismatch (Lowest price for barcode with 29.6x variance)
3141360054405,ריח למדיח עד 60 הדחות בניחוח לימון (₪438 ל-),Super-Pharm,438.0,226.45,29.395973154362416,2,Unit/Package Mismatch (Same barcode has 29.4x price variance)
3141360054405,ריח למדיח עד 60 הדחות בניחוח לימון (₪438 ל-),Good Pharm,14.9,226.45,29.395973154362416,2,Unit/Package Mismatch (Lowest price for barcode with 29.4x variance)
7290112005694,דורקס קונדומים Safe Extra בתוספת חומר סיכוך עבים במקצת בעיצוב On-Easy לנוחות והתאמה מירבית. (₪4.20 ליחידה),Be Pharm,122.0,99.9,29.047619047619047,3,Unit/Package Mismatch (Same barcode has 29.0x price variance)
7290112005694,דורקס קונדומים Safe Extra בתוספת חומר סיכוך עבים במקצת בעיצוב On-Easy לנוחות והתאמה מירבית. (₪4.20 ליחידה),Good Pharm,99.9,99.9,29.047619047619047,3,Unit/Package Mismatch (Same barcode has 29.0x price variance)
7290112005632,דורקס קונדומים THIN FEEL EXTRA THIN (₪4.20 ליחידה),Good Pharm,99.9,99.9,29.047619047619047,3,Unit/Package Mismatch (Same barcode has 29.0x price variance)
7290112005632,דורקס קונדומים THIN FEEL EXTRA THIN (₪4.20 ליחידה),Super-Pharm,4.2,99.9,29.047619047619047,3,Unit/Package Mismatch (Lowest price for barcode with 29.0x variance)
7290112005632,דורקס קונדומים THIN FEEL EXTRA THIN (₪4.20 ליחידה),Be Pharm,122.0,99.9,29.047619047619047,3,Unit/Package Mismatch (Same barcode has 29.0x price variance)
7290112005694,דורקס קונדומים Safe Extra בתוספת חומר סיכוך עבים במקצת בעיצוב On-Easy לנוחות והתאמה מירבית. (₪4.20 ליחידה),Super-Pharm,4.2,99.9,29.047619047619047,3,Unit/Package Mismatch (Lowest price for barcode with 29.0x variance)
693493259330,CALM IT,Super-Pharm,6.66,99.83,28.97897897897898,2,Unit/Package Mismatch (Lowest price for barcode with 29.0x variance)
693493259330,CALM IT,Be Pharm,193.0,99.83,28.97897897897898,2,Unit/Package Mismatch (Same barcode has 29.0x price variance)
7290000262413,אקסטרה קר חיתולים מידה 5 12- (₪1.90 ליחידה),Good Pharm,54.9,28.4,28.894736842105264,2,Unit/Package Mismatch (Same barcode has 28.9x price variance)
7290000262413,אקסטרה קר חיתולים מידה 5 12- (₪1.90 ליחידה),Super-Pharm,1.9,28.4,28.894736842105264,2,Unit/Package Mismatch (Lowest price for barcode with 28.9x variance)
7290000197548,פרידום דריי חיתולים מידה 5 12- (₪1.53 ליחידה),Good Pharm,43.9,22.715,28.692810457516337,2,Unit/Package Mismatch (Same barcode has 28.7x price variance)
7290000197548,פרידום דריי חיתולים מידה 5 12- (₪1.53 ליחידה),Super-Pharm,1.53,22.715,28.692810457516337,2,Unit/Package Mismatch (Lowest price for barcode with 28.7x variance)
7296168154232,סוויטי שקיות לאחסון חלב אם 25 שקיות (₪1.20 ליחידה),Be Pharm,33.9,19.9,28.25,3,Unit/Package Mismatch (Same barcode has 28.2x price variance)
7296168154232,סוויטי שקיות לאחסון חלב אם 25 שקיות (₪1.20 ליחידה),Good Pharm,19.9,19.9,28.25,3,Unit/Package Mismatch (Same barcode has 28.2x price variance)
7296168154232,סוויטי שקיות לאחסון חלב אם 25 שקיות (₪1.20 ליחידה),Super-Pharm,1.2,19.9,28.25,3,Unit/Package Mismatch (Lowest price for barcode with 28.2x variance)
3574660571769,שפתון לחות SPF20 (₪560.42 ל-),Super-Pharm,560.42,290.15999999999997,28.161809045226132,2,Unit/Package Mismatch (Same barcode has 28.2x price variance)
3574660571769,שפתון לחות SPF20 (₪560.42 ל-),Good Pharm,19.9,290.15999999999997,28.161809045226132,2,Unit/Package Mismatch (Lowest price for barcode with 28.2x variance)
4054596760080,פלסטרים נקסקר מעורב,Be Pharm,28.72,28.72,27.416666666666668,3,Unit/Package Mismatch (Same barcode has 27.4x price variance)
4054596760080,פלסטרים נקסקר מעורב,Super-Pharm,1.2,28.72,27.416666666666668,3,Unit/Package Mismatch (Lowest price for barcode with 27.4x variance)
4054596760080,פלסטרים נקסקר מעורב,Good Pharm,32.9,28.72,27.416666666666668,3,Unit/Package Mismatch (Same barcode has 27.4x price variance)
8700216350310,אקטיב בייבי דריי חיתולים בייבי דריי מידה 4+ 10- (₪1.53 ליחידה),Be Pharm,41.9,21.715,27.38562091503268,2,Unit/Package Mismatch (Same barcode has 27.4x price variance)
8700216350310,אקטיב בייבי דריי חיתולים בייבי דריי מידה 4+ 10- (₪1.53 ליחידה),Super-Pharm,1.53,21.715,27.38562091503268,2,Unit/Package Mismatch (Lowest price for barcode with 27.4x variance)
7290013133816,לחות לגבר בודד (₪352.08 ל-),Super-Pharm,352.08,12.9,27.293023255813953,3,Potential Pricing Error (Outlier)
4005900273482,לחות לשפתיים בטעם פטל שחור (₪352.08 ל-),Super-Pharm,352.08,12.9,27.293023255813953,3,Potential Pricing Error (Outlier)
4005808650903,לחות הידרו קר בודד (₪352.08 ל-),Super-Pharm,352.08,12.9,27.293023255813953,3,Potential Pricing Error (Outlier)
4005808502004,לחות רוז ורוד בליסטר (₪352.08 ל-),Super-Pharm,352.08,12.9,27.293023255813953,3,Potential Pricing Error (Outlier)
8700216891134,פרימיום חיתולים מידה 2 (₪1.25 ליחידה),Super-Pharm,1.25,33.9,27.119999999999997,3,Unit/Package Mismatch (Lowest price for barcode with 27.1x variance)
8700216891134,פרימיום חיתולים מידה 2 (₪1.25 ליחידה),Good Pharm,33.9,33.9,27.119999999999997,3,Unit/Package Mismatch (Same barcode has 27.1x price variance)
8700216891134,פרימיום חיתולים מידה 2 (₪1.25 ליחידה),Be Pharm,33.9,33.9,27.119999999999997,3,Unit/Package Mismatch (Same barcode has 27.1x price variance)
7290100413463,ACU-OR שפתון טיפולי לשפתיים יבשות ולהגנה מהשמש SPF50+ (₪908.89 ל-),Good Pharm,33.9,471.395,26.810914454277288,2,Unit/Package Mismatch (Lowest price for barcode with 26.8x variance)
7290100413463,ACU-OR שפתון טיפולי לשפתיים יבשות ולהגנה מהשמש SPF50+ (₪908.89 ל-),Super-Pharm,908.89,471.395,26.810914454277288,2,Unit/Package Mismatch (Same barcode has 26.8x price variance)
7290017847696,SAFFROLEX ספרולקס,Good Pharm,89.9,79.9,26.755952380952383,3,Unit/Package Mismatch (Same barcode has 26.8x price variance)
7290017847696,SAFFROLEX ספרולקס,Be Pharm,79.9,79.9,26.755952380952383,3,Unit/Package Mismatch (Same barcode has 26.8x price variance)
7290017847696,SAFFROLEX ספרולקס,Super-Pharm,3.36,79.9,26.755952380952383,3,Unit/Package Mismatch (Lowest price for barcode with 26.8x variance)
8700216350396,אקטיב בייבי דריי חיתולים בייבי דריי מידה 5 11- (₪1.59 ליחידה),Super-Pharm,1.59,21.745,26.352201257861633,2,Unit/Package Mismatch (Lowest price for barcode with 26.4x variance)
8700216350396,אקטיב בייבי דריי חיתולים בייבי דריי מידה 5 11- (₪1.59 ליחידה),Be Pharm,41.9,21.745,26.352201257861633,2,Unit/Package Mismatch (Same barcode has 26.4x price variance)
7290111347252,אקסטרה קר חיתולים מידה 6 16- (₪2.11 ליחידה),Be Pharm,54.9,54.9,26.018957345971565,3,Unit/Package Mismatch (Same barcode has 26.0x price variance)
7290111347252,אקסטרה קר חיתולים מידה 6 16- (₪2.11 ליחידה),Good Pharm,54.9,54.9,26.018957345971565,3,Unit/Package Mismatch (Same barcode has 26.0x price variance)
7290111347252,אקסטרה קר חיתולים מידה 6 16- (₪2.11 ליחידה),Super-Pharm,2.11,54.9,26.018957345971565,3,Unit/Package Mismatch (Lowest price for barcode with 26.0x variance)
3596204711394,EVERON (₪852.08 ל-),Super-Pharm,852.08,442.49,25.89908814589666,2,Unit/Package Mismatch (Same barcode has 25.9x price variance)
3596204711394,EVERON (₪852.08 ל-),Good Pharm,32.9,442.49,25.89908814589666,2,Unit/Package Mismatch (Lowest price for barcode with 25.9x variance)
7290013621221,"מגה פרוביוטיק 500 מ""ג",Be Pharm,49.9,49.9,25.88888888888889,3,Unit/Package Mismatch (Same barcode has 25.9x price variance)
7290013621221,"מגה פרוביוטיק 500 מ""ג",Good Pharm,69.9,49.9,25.88888888888889,3,Unit/Package Mismatch (Same barcode has 25.9x price variance)
7290013621221,"מגה פרוביוטיק 500 מ""ג",Super-Pharm,2.7,49.9,25.88888888888889,3,Unit/Package Mismatch (Lowest price for barcode with 25.9x variance)
7290111347856,אוברנייטס חיתול לילה מידה 3 6- (₪2.07 ליחידה),Super-Pharm,2.07,27.735,25.797101449275363,2,Unit/Package Mismatch (Lowest price for barcode with 25.8x variance)
7290111347870,אוברנייטס חיתול לילה מידה 5 12- (₪2.07 ליחידה),Be Pharm,53.4,27.735,25.797101449275363,2,Unit/Package Mismatch (Same barcode has 25.8x price variance)
7290111347870,אוברנייטס חיתול לילה מידה 5 12- (₪2.07 ליחידה),Super-Pharm,2.07,27.735,25.797101449275363,2,Unit/Package Mismatch (Lowest price for barcode with 25.8x variance)
7290111347863,אוברנייטס חיתול לילה מידה 4 8- (₪2.07 ליחידה),Super-Pharm,2.07,27.735,25.797101449275363,2,Unit/Package Mismatch (Lowest price for barcode with 25.8x variance)
7290111347863,אוברנייטס חיתול לילה מידה 4 8- (₪2.07 ליחידה),Be Pharm,53.4,27.735,25.797101449275363,2,Unit/Package Mismatch (Same barcode has 25.8x price variance)
7290111347856,אוברנייטס חיתול לילה מידה 3 6- (₪2.07 ליחידה),Be Pharm,53.4,27.735,25.797101449275363,2,Unit/Package Mismatch (Same barcode has 25.8x price variance)
7290016437652,פנטס תחתוני חיתולים האגיס פנטס מידה 6 15- (₪1.96 ליחידה),Be Pharm,50.3,26.13,25.663265306122447,2,Unit/Package Mismatch (Same barcode has 25.7x price variance)
7290016437652,פנטס תחתוני חיתולים האגיס פנטס מידה 6 15- (₪1.96 ליחידה),Super-Pharm,1.96,26.13,25.663265306122447,2,Unit/Package Mismatch (Lowest price for barcode with 25.7x variance)
7290111346538,פרידום דריי חיתולים מידה 5+ 14- (₪1.75 ליחידה),Be Pharm,43.9,43.9,25.085714285714285,3,Unit/Package Mismatch (Same barcode has 25.1x price variance)
7290111346538,פרידום דריי חיתולים מידה 5+ 14- (₪1.75 ליחידה),Super-Pharm,1.75,43.9,25.085714285714285,3,Unit/Package Mismatch (Lowest price for barcode with 25.1x variance)
7290111346538,פרידום דריי חיתולים מידה 5+ 14- (₪1.75 ליחידה),Good Pharm,43.9,43.9,25.085714285714285,3,Unit/Package Mismatch (Same barcode has 25.1x price variance)
7290111097973,"SUN&GLOW שפתון אנטי אייג'ינג להגנה גבוהה מאוד מהשמש +SPF50 (₪1,353.33 ל-)",Super-Pharm,1353.33,704.115,24.650819672131146,2,Unit/Package Mismatch (Same barcode has 24.7x price variance)
7290111097973,"SUN&GLOW שפתון אנטי אייג'ינג להגנה גבוהה מאוד מהשמש +SPF50 (₪1,353.33 ל-)",Good Pharm,54.9,704.115,24.650819672131146,2,Unit/Package Mismatch (Lowest price for barcode with 24.7x variance)
3045206312257,מגבונים לחיטוי כללי 36 יח' (₪0.41 ליחידה),Good Pharm,10.0,5.205,24.390243902439025,2,Unit/Package Mismatch (Same barcode has 24.4x price variance)
3045206312257,מגבונים לחיטוי כללי 36 יח' (₪0.41 ליחידה),Super-Pharm,0.41,5.205,24.390243902439025,2,Unit/Package Mismatch (Lowest price for barcode with 24.4x variance)
7290000197678,פרידום דריי חיתולים מידה 6 18- (₪1.81 ליחידה),Good Pharm,43.9,22.855,24.25414364640884,2,Unit/Package Mismatch (Same barcode has 24.3x price variance)
7290000197678,פרידום דריי חיתולים מידה 6 18- (₪1.81 ליחידה),Super-Pharm,1.81,22.855,24.25414364640884,2,Unit/Package Mismatch (Lowest price for barcode with 24.3x variance)
8016867009959,"מגן תחתון באריזה אישית, עשוי מ-100% כותנה אורגנית (₪1.20 ליחידה)",Be Pharm,28.9,15.049999999999999,24.083333333333332,2,Unit/Package Mismatch (Same barcode has 24.1x price variance)
8016867009959,"מגן תחתון באריזה אישית, עשוי מ-100% כותנה אורגנית (₪1.20 ליחידה)",Super-Pharm,1.2,15.049999999999999,24.083333333333332,2,Unit/Package Mismatch (Lowest price for barcode with 24.1x variance)
8700216350419,אקטיב בייבי דריי חיתולים בייבי דריי מידה 6 13- (₪1.79 ליחידה),Be Pharm,41.9,21.845,23.407821229050278,2,Unit/Package Mismatch (Same barcode has 23.4x price variance)
8700216350419,אקטיב בייבי דריי חיתולים בייבי דריי מידה 6 13- (₪1.79 ליחידה),Super-Pharm,1.79,21.845,23.407821229050278,2,Unit/Package Mismatch (Lowest price for barcode with 23.4x variance)
7290010294589,פלסטר פלוס עוצר דימום,Be Pharm,21.5,10.0,22.63157894736842,3,Unit/Package Mismatch (Same barcode has 22.6x price variance)
7290010294589,פלסטר פלוס עוצר דימום,Super-Pharm,0.95,10.0,22.63157894736842,3,Unit/Package Mismatch (Lowest price for barcode with 22.6x variance)
7290010294589,פלסטר פלוס עוצר דימום,Good Pharm,10.0,10.0,22.63157894736842,3,Unit/Package Mismatch (Same barcode has 22.6x price variance)
8700216890984,פרימיום חיתולים מידה 3 (₪1.53 ליחידה),Be Pharm,33.9,33.9,22.15686274509804,3,Unit/Package Mismatch (Same barcode has 22.2x price variance)
8700216890984,פרימיום חיתולים מידה 3 (₪1.53 ליחידה),Super-Pharm,1.53,33.9,22.15686274509804,3,Unit/Package Mismatch (Lowest price for barcode with 22.2x variance)
8700216890984,פרימיום חיתולים מידה 3 (₪1.53 ליחידה),Good Pharm,33.9,33.9,22.15686274509804,3,Unit/Package Mismatch (Same barcode has 22.2x price variance)
4005900994523,לחות עם חומצה היאלורונית - גוון ורוד (‫₪440.38 ל-‬),Good Pharm,19.9,230.14,22.12964824120603,2,Unit/Package Mismatch (Lowest price for barcode with 22.1x variance)
4005900994523,לחות עם חומצה היאלורונית - גוון ורוד (‫₪440.38 ל-‬),Super-Pharm,440.38,230.14,22.12964824120603,2,Unit/Package Mismatch (Same barcode has 22.1x price variance)
4005900994509,לחות עם חומצה היאלורונית (₪440.38 ל-),Good Pharm,19.9,230.14,22.12964824120603,2,Unit/Package Mismatch (Lowest price for barcode with 22.1x variance)
4005900994509,לחות עם חומצה היאלורונית (₪440.38 ל-),Super-Pharm,440.38,230.14,22.12964824120603,2,Unit/Package Mismatch (Same barcode has 22.1x price variance)
8016867008945,"מגן תחתון באריזת תפזורת, עשוי מ-100% כותנה אורגנית (₪1 ליחידה)",Be Pharm,21.76,11.38,21.76,2,Unit/Package Mismatch (Same barcode has 21.8x price variance)
8016867008945,"מגן תחתון באריזת תפזורת, עשוי מ-100% כותנה אורגנית (₪1 ליחידה)",Super-Pharm,1.0,11.38,21.76,2,Unit/Package Mismatch (Lowest price for barcode with 21.8x variance)
5010622005012,חוט דנטלי ללא שעווה 50 מטר (₪0.46 ל-1 מטר),Super-Pharm,0.46,10.0,21.73913043478261,3,Unit/Package Mismatch (Lowest price for barcode with 21.7x variance)
5010622005012,חוט דנטלי ללא שעווה 50 מטר (₪0.46 ל-1 מטר),Be Pharm,10.0,10.0,21.73913043478261,3,Unit/Package Mismatch (Same barcode has 21.7x price variance)
5010622005012,חוט דנטלי ללא שעווה 50 מטר (₪0.46 ל-1 מטר),Good Pharm,10.0,10.0,21.73913043478261,3,Unit/Package Mismatch (Same barcode has 21.7x price variance)
5016221202548,חוט דנטלי עם ידית לשימוש רב פעמי מנטה אקולוגי (₪0.60 ליחידה),Be Pharm,12.9,6.75,21.5,2,Unit/Package Mismatch (Same barcode has 21.5x price variance)
5016221202548,חוט דנטלי עם ידית לשימוש רב פעמי מנטה אקולוגי (₪0.60 ליחידה),Super-Pharm,0.6,6.75,21.5,2,Unit/Package Mismatch (Lowest price for barcode with 21.5x variance)
0305210256712,מיני לשפתיים אורגינל,HaMashbir 365,11.9,133.805,21.488235294117647,2,Unit/Package Mismatch (Lowest price for barcode with 21.5x variance)
0305210437371,מיני לשפתיים ורוד עדין,Super-Pharm,255.71,133.805,21.488235294117647,2,Unit/Package Mismatch (Same barcode has 21.5x price variance)
0305210437371,מיני לשפתיים ורוד עדין,HaMashbir 365,11.9,133.805,21.488235294117647,2,Unit/Package Mismatch (Lowest price for barcode with 21.5x variance)
0305210256712,מיני לשפתיים אורגינל,Super-Pharm,255.71,133.805,21.488235294117647,2,Unit/Package Mismatch (Same barcode has 21.5x price variance)
7610458017623,טייפ חוט דנטלי מטפלון 1762 20 מטר (₪1.90 ל-1 מטר),Super-Pharm,1.9,20.9,21.0,2,Unit/Package Mismatch (Lowest price for barcode with 21.0x variance)
7610458017623,טייפ חוט דנטלי מטפלון 1762 20 מטר (₪1.90 ל-1 מטר),Be Pharm,39.9,20.9,21.0,2,Unit/Package Mismatch (Same barcode has 21.0x price variance)
8016867015080,"מגן תחתון בתפזורת באריזת חיסכון , עשוי מ-100% כותנה אורגנית (₪1.66 ליחידה)",Be Pharm,34.77,18.215,20.945783132530124,2,Unit/Package Mismatch (Same barcode has 20.9x price variance)
8016867015080,"מגן תחתון בתפזורת באריזת חיסכון , עשוי מ-100% כותנה אורגנית (₪1.66 ליחידה)",Super-Pharm,1.66,18.215,20.945783132530124,2,Unit/Package Mismatch (Lowest price for barcode with 20.9x variance)
5060062992588,לאחסון חלב אם 25 שקיות (₪1.92 ליחידה),Good Pharm,39.9,20.91,20.78125,2,Unit/Package Mismatch (Same barcode has 20.8x price variance)
5060062992588,לאחסון חלב אם 25 שקיות (₪1.92 ליחידה),Super-Pharm,1.92,20.91,20.78125,2,Unit/Package Mismatch (Lowest price for barcode with 20.8x variance)
4054596918320,נקסקר דואו מגוון,Good Pharm,34.9,34.9,20.049019607843135,3,Unit/Package Mismatch (Same barcode has 20.0x price variance)
4054596918320,נקסקר דואו מגוון,Be Pharm,40.9,34.9,20.049019607843135,3,Unit/Package Mismatch (Same barcode has 20.0x price variance)
4054596918320,נקסקר דואו מגוון,Super-Pharm,2.04,34.9,20.049019607843135,3,Unit/Package Mismatch (Lowest price for barcode with 20.0x variance)
5029053574110,פול אפס תחתוני גמילה סופגים ליום - לבנים ולבנות מידה 6 15+ קילו (₪2.79 ליחידה),Super-Pharm,2.79,29.345,20.03584229390681,2,Unit/Package Mismatch (Lowest price for barcode with 20.0x variance)
5029053574110,פול אפס תחתוני גמילה סופגים ליום - לבנים ולבנות מידה 6 15+ קילו (₪2.79 ליחידה),Be Pharm,55.9,29.345,20.03584229390681,2,Unit/Package Mismatch (Same barcode has 20.0x price variance)
7290015912914,אדקס כמוסות ליקוויד ג'ל 400 - חדש 20 כמוסות נוזל (₪2.51 ליחידה),Good Pharm,50.28,26.395,20.031872509960163,2,Unit/Package Mismatch (Same barcode has 20.0x price variance)
7290015912914,אדקס כמוסות ליקוויד ג'ל 400 - חדש 20 כמוסות נוזל (₪2.51 ליחידה),Super-Pharm,2.51,26.395,20.031872509960163,2,Unit/Package Mismatch (Lowest price for barcode with 20.0x variance)
8006540951903,ג'ל כביסה בניחוח לנור בקופסת קרטון (₪1.78 ליחידה),Super-Pharm,1.78,18.34,19.606741573033705,2,Unit/Package Mismatch (Lowest price for barcode with 19.6x variance)
