retailer_product_id,barcode,product_name,original_retailer_name,current_price,pack_size,normalized_price,store_id,can_normalize
1412,4891228309268,טאצ' אפ סכיני גילוח חד פעמיים לעיצוב הגבות והסרת שיער עדין (,שיק סכיני סילק טאצ אפ 3 יחידות,8.3,3.0,24.900000000000002,52001,True
1424,8718951187122,שיניים לילדים בגילאי 0-3 ניקוי לשיניים ראשונות אריזת זוג (₪1,אלמקס זוג מברשות שיניים לילדים 0-3,14.45,2.0,28.9,52001,True
1492,8712713883888,מבריש גמיש ורך (₪1.12 ליחידה),סטימודנט קיסם מבריש 40 יח,1.12,40.0,44.800000000000004,52001,True
1497,5713795229314,מוצץ לטקס מידה 2 BOHEME זוג (₪39.95 ליחידה),BIBS מוצץ לטקס מידה 2 BOHEME אפור,39.95,2.0,79.9,52001,True
1508,8006540156674,חיתולים מידה 5 11- (₪2.41 ליחידה),פמפרס הרמוני חיתולים שלב 5 24 יח,2.41,24.0,57.84,52001,True
1602,8710103985129,נטורל ריספונס +1M שלב 3 זוג (₪25.45 ליחידה),אוונט נטורל ריספונס זוג פטמות +1M שלב 3,25.45,2.0,50.9,52001,True
1628,7290107280020,לחות לניקוי כללי אריזת שלישייה (₪6.97 ליחידה),סנו סושי מטליות לחות לניקוי כללי שלישייה,6.97,3.0,20.91,52001,True
1629,7290113810877,גילוח רב פעמיים וונדר לנשים 5 להבים לעור רגיש (₪9.97 ליחידה),לייף מחסנית וונדר 5 להבים לנשים 4 יח,9.97,4.0,39.88,52001,True
1650,5713795110209,מוצץ לטקס מידה 1 COLOUR זוג (₪39.95 ליחידה),BIBS מוצץ לטקס מידה 1 COLOUR ורוד,39.95,2.0,79.9,52001,True
1662,8017331060070,מברשת לרווחים רגילים (₪0.72 ליחידה),ביוריפייר קיסם מברשת לרווחים רגילים 40יח,0.72,40.0,28.799999999999997,52001,True
1669,3014260836665,PRO-EXPERT מברשת שיניים להגנה מקיפה 35 רך (₪21.95 ליחידה),אורל בי פרו אקספרט להגנה מקיפה 35 רך זוג,21.95,2.0,43.9,52001,True
1700,7290111600500,ידיים נוזלי אל סבון זוג שחור-לבן אריזת זוג (₪1.59 ל-),לייף זוג סבוני ידיים 500 מל שחור לבן,1.59,2.0,3.18,52001,True
1722,7290016437621,פנטס תחתוני חיתולים מידה 4 9- (₪1.41 ליחידה),האגיס פרידום דריי פנטס מידה 4 36 יחידות,1.41,36.0,50.76,52001,True
1737,5713795229208,מוצץ לטקס מידה 1 BOHEME זוג (₪39.95 ליחידה),BIBS מוצץ לטקס מידה 1 BOHEME ורוד אפור,39.95,2.0,79.9,52001,True
1741,7046110052457,ג'ורדן חוט דנטלי מתרחב 25 מטר (₪0.96 ל-1 מטר),גורדן חוט דנטלי מתרחב 25 מטר,0.96,25.0,24.0,52001,True
1746,9001616804564,לבקבוק יום ולילה תכלת (₪21.45 ליחידה),מאם זוג ידיות לבקבוק יום ולילה תכלת,21.45,2.0,42.9,52001,True
1756,3600523816699,L'OREAL PARIS TRIPLE ACTIVE קרם לחות לפנים במרקם ג'ל לעור רג,לוריאל פעולה משולשת פרש רגיל,106.0,3.0,318.0,52001,True
1800,7290119919475,ישראל - בדי בדיקה 100% כותנה (₪0.66 ליחידה),לייף בדי בדיקה 18 יח,0.66,18.0,11.88,52001,True
1902,4008600336440,ספייס לגילאי 0-6 חודשים (₪22.95 ליחידה),נוק זוג מוצצי סיליקון ספייס 0-6 אפורכחול,22.95,2.0,45.9,52001,True
1906,7290016437645,פנטס תחתוני חיתולים מידה 5 12- (₪1.59 ליחידה),האגיס פרידום דריי פנטס מידה 5 32 יחידות,1.59,32.0,50.88,52001,True
1959,7290000205762,אקסטרה קר חיתולים מידה 3 6- (₪1.42 ליחידה),האגיס אקסטרה קר מידה 3  40 יחידות,1.42,40.0,56.8,52001,True
1965,8700216350358,אקטיב בייבי דריי חיתולים בייבי דריי מידה 1 2- (₪1.16 ליחידה),פמפרס בייבי דריי מידה 1  37 יחידות,1.16,37.0,42.919999999999995,52001,True
2025,7290113829244,לייף קולגן וחומצה היאלורונית 30 טבליות (₪4.06 ליחידה),לייף קולגן וחומצה היאלורונית 30 טבליות,4.06,30.0,121.79999999999998,52001,True
2060,7290118203346,ממחטות אף רכות במיוחד 3 שכבות - פנדה (₪0.13 ליחידה),לייף טישו קוביה לושן פנדה 76 יחידות 3 שכ,0.13,76.0,9.88,52001,True
2080,8693495041461,שיניים פחם מארז זוג (₪16.45 ליחידה),קולגייט מברשת סלים סופט זוג פחם,16.45,2.0,32.9,52001,True
2160,7290112005953,POWER טבליות למדיח בניחוח מרענן (₪0.90 ליחידה),פיניש פאוור טבליות 72 יחידות ניחוח מרענן,0.9,72.0,64.8,52001,True
2170,5713795229307,מוצץ לטקס מידה 1 BOHEME זוג (₪39.95 ליחידה),BIBS מוצץ לטקס מידה 1 BOHEME אפור,39.95,2.0,79.9,52001,True
2234,7290014331730,ג'ורדן מארז מברשות שיניים לילדים 6-9 שנים (₪10.45 ליחידה),גורדן מארז זוג מב.שיניים לילדים 6-9 ורוד,10.45,2.0,20.9,52001,True
2265,8710103985181,נטורל ריספונס +6M שלב 6 זוג (₪25.45 ליחידה),אוונט נטורל ריספונס זוג פטמות +6M שלב 6,25.45,2.0,50.9,52001,True
2316,0651080647519,חוט דנטלי עם ידית לשימוש רב פעמי מנטה (₪0.44 ליחידה),פולסר פלקרס 36 יח מנטה,0.44,36.0,15.84,52001,True
2379,7290114968539,בייביז חיתולי פרימיום מידה 2 3- (₪0.83 ליחידה),לייף בייביז חיתולי פרימיום מידה 2 24 יח,0.83,24.0,19.919999999999998,52001,True
2510,7290113560413,צנטרום סילבר- מולטי-ויטמין בתוספת מינרלים לנשים בנות 50 ומעל,צנטרום סילבר נשים 50+ מולטיויטמין 60 טב,2.87,60.0,172.20000000000002,52001,True
2522,5713795110124,מוצץ לטקס מידה 1 COLOUR זוג (₪39.95 ליחידה),BIBS מוצץ לטקס מידה 1 COLOUR ורוד חום,39.95,2.0,79.9,52001,True
2570,7702018441075,ג'ילט מארז סכיני גילוח פיוז'ן ידני 12 סכינים (₪15.16 ליחידה),גילט מארז סכינים פיוזן ידני 12 יחידות,15.16,12.0,181.92000000000002,52001,True
2586,8700216350310,אקטיב בייבי דריי חיתולים בייבי דריי מידה 4+ 10- (₪1.53 ליחיד,פמפרס בייבי דריי מידה 4+  28 יחידות,1.53,28.0,42.84,52001,True
2607,7290108459760,לייף חטיפי חרובים בטעם שוקולד 6 מטריות חרובים (₪3.65 ליחידה),לייף תופינית 6 מטריות שוקולד חרובים שקית,3.65,6.0,21.9,52001,True
2614,5410103161617,L'OREAL PARIS TRIPLE ACTIVE קרם יום עם הפעולה המשולשת לעור י,לוריאל פעולה משולשת יבש ועדין,106.0,3.0,318.0,52001,True
2623,7290000205915,אקסטרה קר חיתולים מידה 4 8- 36 חיתולים (₪1.58 ליחידה),האגיס אקסטרה קר מידה 4          36 יח,1.58,36.0,56.88,52001,True
2633,5901691853829,מוצצי סיליקון מהדורת הרמוניה 3-6 אפור זוג (₪29.95 ליחידה),לאבי זוג מוצצי סיליקון הרמוניה 3-6 אפור,29.95,2.0,59.9,52001,True
2638,7290108353419,שיניים עם סיבי הלבנה ספירליים לשיניים לבנות יותר סופט אריזת ,אורביטול זוג מברשות שיניים להלבנה,10.45,2.0,20.9,52001,True
2777,8710103990369,נטורל ריספונס +שסתום AirFree להפחתת קוליק גזים וריפלוקס זוג ,אוונט בקבוק נטורל ריספונס איירוונט 125מל,55.45,2.0,110.9,52001,True
2806,3600521720219,L'OREAL PARIS TRIPLE ACTIVE קרם לילה עם הפעולה המשולשת לכל ס,לוריאל פעולה משולשת לילה,106.0,3.0,318.0,52001,True
2816,8710103985143,נטורל ריספונס +3M שלב 4 זוג (₪25.45 ליחידה),אוונט נטורל ריספונס זוג פטמות +3M שלב 4,25.45,2.0,50.9,52001,True
2866,8718951093331,שיניים רכות במיוחד לחניכיים רגישות (₪20.45 ליחידה),מרידול מברשת שיניים אקסטרה סופט זוג,20.45,2.0,40.9,52001,True
2965,7290118208945,Dental חוט דנטלי דמוי סאטן בטעם מנטה עם שעווה 50 מטר (₪0.40 ,לייף חוט דנטלי דמוי סאטן מנטה עם שעווה50,0.4,50.0,20.0,52001,True
2995,0651080161510,חוט דנטלי עם ידית לשיניים צפופות מנטה (₪0.45 ליחידה),פלקרס פולסר לשיניים צפופות-מנטה 35 יחידו,0.45,35.0,15.75,52001,True
2997,7290108450040,בייביז חטיף אורז אפוי בטעם ירקות לתינוקות 6+ חודשים - זוג חט,לייף בייביז חטיף אורז אפוי בטעם ירקות,31.8,2.0,63.6,52001,True
2998,5713795216550,מוצץ סיליקון ONE SIZE DE LUX זוג (₪39.95 ליחידה),BIBS מוצץ סיליקון DE LUX אפור כחול,39.95,2.0,79.9,52001,True
3048,8700216614252,בייבי דריי פנטס מפרץ ההרפתקאות מכנסונים מידה 4 9- (₪1.56 ליח,פמפרס מפרץ ההרפתקאות פנטס מידה 4 25 יח,1.56,25.0,39.0,52001,True
3057,7290118202141,מיקרופייבר לרצפה זוג (₪8.95 ליחידה),סאנדיי 2 מטליות מיקרופייבר לרצפה,8.95,2.0,17.9,52001,True
3086,7290119919918,גפן רגיל מארז זוג (₪5.95 ל-),לייף זוג צמר גפן רגיל 100 גרם,5.95,2.0,11.9,52001,True
3095,9001616203350,לבקבוק זרימה איטית (₪22.45 ליחידה),מאם זוג פטמות מס 1 זרימה איטית,22.45,2.0,44.9,52001,True
3122,7046110030608,ג'ורדן מברשת שיניים טרגט סנסיטיב אריזת זוג (₪12.45 ליחידה),גורדן זוג מברשות שיניים טרגט סנסיטיב,12.45,2.0,24.9,52001,True
3158,8700216596633,בייבי דריי פנטס מכנסונים מידה 4 9- (₪1.50 ליחידה),פמפרס בייבי דריי פנטס מידה 4 42 יח,1.5,42.0,63.0,52001,True
3213,7290108352214,לכביסה FRESH BREEZE 40 קפסולות (₪0.90 ליחידה),קפסולות לכביסה FRESH BREEZE 40 יח,0.9,40.0,36.0,52001,True
3335,4008600284918,מוצצים מיקי מאוס לגילאי 0-6 חודשים (₪22.95 ליחידה),נוק זוג מוצץ סיליקון דיסני מיקי 0-6 שחור,22.95,2.0,45.9,52001,True
3362,7290109314860,בייביז רפידות הנקה לבנות (₪0.56 ליחידה),לייף בייביז רפידות הנקה 50 יח לבן,0.56,50.0,28.000000000000004,52001,True
3372,8700216420273,פרימיום אריזת התנסות מידה 1 2- (₪0.97 ליחידה),פמפרס פרימיום חיתולים שלב 1 א.נשיאה 26יח,0.97,26.0,25.22,52001,True
3414,7290109923185,הפלא לאסלה - בניחוח ורדים 8 טבליות (₪2.49 ליחידה),אסטוניש טבליות הפלא לאסלה- ורדים,2.49,8.0,19.92,52001,True
3442,7290114965538,בייביז דריי פרוטקט חיתולים מידה 4+ (₪0.84 ליחידה),בייביז דריי פרוטקט חיתולים מידה 4+ 31 יח,0.84,31.0,26.04,52001,True
3551,8006540848036,SENSITIVE CLEAN ראשים למברשת חשמלית (₪27.74 ליחידה),אורל בי ראש חשמלי סנסיטיב 8 יחידות,27.74,8.0,221.92,52001,True
3562,7290108451153,DENTAL ראשים למברשת שיניים לילדים-ספיידרמן אריזת זוג (₪10.95,לייף מארז זוג ראשים למברשת לילדים-ספיידר,10.95,2.0,21.9,52001,True
3630,7046110052532,ג'ורדן חוט דנטלי מולטי אקשן 25 מטר (₪0.96 ל-1 מטר),גורדן חוט דנטלי מולטי אקשן,0.96,25.0,24.0,52001,True
3650,7290114964715,שעווה להסרת שיער מהפנים מועשרות בקמומיל 12 רצועות (₪2.07 ליח,לייף רצועות שעווה לפנים קמומיל 12 יח,2.07,12.0,24.839999999999996,52001,True
3657,7290114965408,שיניים וחניכיים רגישות HIGH DENSITY זוג (₪10.95 ליחידה),לייף זוג מברשות HIGH DENSITY,10.95,2.0,21.9,52001,True
3694,7290114968737,ראשים פחם אוניברסלי זוג (₪19.95 ליחידה),לייף מארז זוג ראשים פחם אוניברסלי,19.95,2.0,39.9,52001,True
3704,5713795210015,מוצץ לטקס מידה 1 COLOUR זוג (₪39.95 ליחידה),BIBS מוצץ לטקס מידה 1 COLOUR ורוד שמנת,39.95,2.0,79.9,52001,True
3754,7702018459445,ג'ילט פיוז'ן פאוור מחסנית סכיני גילוח רב פעמיים 12 סכינים (₪,גילט פיוזן פאוור סכיני גילוח 12 יחידות,16.82,12.0,201.84,52001,True
3793,7290000197463,פרידום דריי חיתולים מידה 4+ 10- (₪1.36 ליחידה),האגיס פרידום דריי שלב 4+          36  יח,1.36,36.0,48.96,52001,True
3816,7290118208204,גילוח חד פעמיים 3 להבים לגבר (₪5.47 ליחידה),לייף סכינים חדפ 3 להבים 4 יח לגבר,5.47,4.0,21.88,52001,True
3894,5901691888388,מוצצי סיליקון מהדורת פריחת אביב 0-3 כחול זוג (₪29.95 ליחידה),לאבי זוג מוצצי סיליקון פריחת אביב 0-3 כח,29.95,2.0,59.9,52001,True
3923,7290114965187,לתותבות (₪0.85 ליחידה),לייף טבליות לתותבות 40 יחידות,0.85,40.0,34.0,52001,True
3927,7290106959286,DENTAL מברשת שיניים פרו אינטרדנטלי סופט מארז שלישייה (₪8.97 ,לייף מברשת פרו אינטרדנטל שלישיה,8.97,3.0,26.910000000000004,52001,True
4047,7350075691393,HUMBLE קיסמי שיניים חוט דנטלי כפול עם ידית - תירס (₪0.44 ליח,THE HUMBLE קיסמי חוט דנטלי תירס 36 יח,0.44,36.0,15.84,52001,True
4085,8700216350396,אקטיב בייבי דריי חיתולים בייבי דריי מידה 5 11- (₪1.59 ליחידה,פמפרס בייבי דריי מידה 5  27 יחידות,1.59,27.0,42.93,52001,True
4104,7290119913923,מארז סכיני גילוח רב פעמיים 5 להבים (₪11.24 ליחידה),לייף מוסטאנג מארז 8 סכינים רב פעמי 5 להב,11.24,8.0,89.92,52001,True
4135,7290000187938,PURE נייר טואלט דו שכבתי בגוון פסטל - 150 דף בגליל במקום 155,לילי PURE פסטל נ.ט. 32 גלילים,9.22,100.0,922.0000000000001,52001,True
4157,8718951144064,שיניים לחניכים רגישות פרודונט אקספרט מארז זוג (₪20.45 ליחידה,מרידול מברשת שיניים פרדונט אקספרט זוג,20.45,2.0,40.9,52001,True
4265,7290114965545,בייביז דריי פרוטקט חיתולים מידה 5 (₪0.86 ליחידה),בייביז דריי פרוטקט חיתולים מידה 5 30 יח,0.86,30.0,25.8,52001,True
4271,8006540156513,חיתולים מידה 1 2- (₪1.16 ליחידה),פמפרס הרמוני חיתולים שלב 1 50 יח,1.16,50.0,57.99999999999999,52001,True
4281,7290108359282,סנו סופט פרימיום נייר טואלט 4 שכבות עבה ורך במיוחד 18 גלילים,סנו סופט פרימיום בעל 4 שכבות 18 גלילים,42.9,100.0,4290.0,3668073,True
4317,7290111598883,איכותיות הנשלפות בקלות לניקוי ולניגוב מגוון משטחים 30 מטליות,סאנדיי מטליות לשיש 30 יחידות אריזת חסכון,1.33,30.0,39.900000000000006,52001,True
4359,9001616825125,מוצצים סיליקון 6+ צבעי מאט ליום וללילה ליום + 1 יחידה זוהר ב,מאם 3 מוצצים יום+לילה 6+ אפור תכלת לבן,21.63,1.0,21.63,52001,True
4380,7290119912131,לושן רך במיוחד מארז שלישייה (₪5.63 ליחידה),לייף טישו לושן רך במיוחד מארז שלישייה,5.63,3.0,16.89,52001,True
4412,8700216891134,פרימיום חיתולים מידה 2 (₪1.25 ליחידה),פמפרס פרימיום חיתולים שלב 2 39 יח,1.25,39.0,48.75,52001,True
4457,7290111346811,EXCLUSIVE COMFORT נייר טואלט 3 שכבות מרופדות 32 גלילים (₪11.,לילי אקסלוסיב קומפורט לבן נ.ט. 32 גלילים,11.11,100.0,1111.0,52001,True
4486,8426420082785,זוהרים בחושך 0-6 חודשים - ארנב ורוד זוג (₪25.45 ליחידה),זוג מוצצים זוהר בחושך 0-6 חודשים ארנב,25.45,2.0,50.9,52001,True
4533,7290121161503,פרי חטיף בוטנים ושקדים קראנצ'י עם חמוציות ושוקולד מריר* (₪16,פרי חטיף בוטנים שקדים וחמוציות 4 יחידו,16.36,4.0,65.44,52001,True
4642,7290108352641,מיקרופייבר לניקוי כללי מארז שלישייה (₪5.30 ליחידה),סנו סושי מטלית פלא לניקוי כללי שלישייה,5.3,3.0,15.899999999999999,52001,True
4645,7290108450033,בייביז חטיף אורז אפוי בטעם טבעי לתינוקות 6+ חודשים - זוג חטי,לייף בייביז חטיף אורז אפוי בטעם טבעי 50,31.8,2.0,63.6,52001,True
4661,8700216596725,"בייבי דריי פנטס מכנסונים מידה 7 15+ ק""ג (₪2.17 ליחידה)",פמפרס בייבי דריי פנטס מידה 7 29 יח,2.17,29.0,62.93,52001,True
4667,7290115340167,קפסולות סרום עיניים 70 קפסולות (₪3.60 ליחידה),פרפייס קפסולות סרום עיניים (70),3.6,70.0,252.0,52001,True
4691,5713795198917,מוצץ לטקס מידה 1 COLOUR זוג (₪39.95 ליחידה),BIBS מוצץ לטקס מידה 1 COLOUR כחול תכלת,39.95,2.0,79.9,52001,True
4707,3034250007813,כיס טישו מארז (₪1.41 ליחידה),קלינקס טישו אורגינל ממחטות כיס 12 יח,1.41,12.0,16.919999999999998,52001,True
4733,8006540847855,PRO CROSS ACTION ראשים למברשת חשמלית (₪27.74 ליחידה),אורל בי ראש חשמלי פרו קרוס אקשן 8 יחידות,27.74,8.0,221.92,52001,True
4744,7290014331457,ג'ורדן מברשת שיניים לגילאי 0-2 שנים 2 מברשות (₪10.45 ליחידה),גורדן זוג מברשות שיניים לתינוקות0-2 כחול,10.45,2.0,20.9,52001,True
4799,3380810463170,"DOUBLE SERUM דאבל סרום לעיניים (₪2,335 ל-)",קלרינס דאבל סרום לעיניים 20 מל,2335.0,2.0,4670.0,52001,True
4824,9312931720300,הזנה מושלמת מחסנית סכיני גילוח רב פעמיים לנשים (₪14.97 ליחיד,שיק אינטואישן נשים סכיני גילוח שלישייה,14.97,3.0,44.910000000000004,52001,True
4856,9001616705335,מס' 0 ניו בורן זרימה איטית במיוחד (₪22.45 ליחידה),מאם זוג פטמות מס 0 ניו בורן,22.45,2.0,44.9,52001,True
4892,5713795220878,פיטמות לטקס לבקבוק - זרימה בינונית זוג (₪22.45 ליחידה),BIBS זוג פיטמות לטקס לבקבוק -זרימה בינונ,22.45,2.0,44.9,52001,True
4903,783495578680,5 הומנפלורה 53 זני פרוביוטיקה 15 כמוסות (₪19.66 ליחידה),קטגורי 5 הומנפלורה 53 זני פרוביוטיקה,19.66,15.0,294.9,52001,True
4926,7290120930346,לייף מסכות פנים רפואיות פריים-שילד מבד היפואלרגני (₪0.60 ליח,לייף מסכות פנים רפואיות פריים-שילד 50 יח,0.6,50.0,30.0,52001,True
4993,7290112006004,שעווה מוכנות לשימוש לפנים לעור רגיש (₪2.02 ליחידה),ויט רצועות שעווה לפנים לעור רגיש 40 יח,2.02,40.0,80.8,52001,True
5040,9001616203367,מס' 2 זרימה בינונית (₪22.45 ליחידה),מאם זוג פטמות מס 2 זרימה בינונית,22.45,2.0,44.9,52001,True
5051,9001616203305,סיליקון X למזון מהיר (₪22.45 ליחידה),מאם זוג פטמות X למזון סמיך,22.45,2.0,44.9,52001,True
5069,4891228313920,גילוח חד פעמיים לעיצוב שיער הפנים לגבר (₪8.30 ליחידה),שיק סכין לעיצוב שיער הפנים לגבר 3 יחידות,8.3,3.0,24.900000000000002,52001,True
5111,8718951187115,שיניים לילדים בגילאי 3-6 אריזת זוג (₪14.45 ליחידה),אלמקס זוג מברשות שיניים לילדים 3-6,14.45,2.0,28.9,52001,True
5141,5029053538426,ליטל סווימרס בגד-ים חד פעמי 12- מידה L (₪4.08 ליחידה),האגיס חיתולי שחיה 11 יחידות L,4.08,11.0,44.88,52001,True
5241,8710103985105,נטורל ריספונס +0M שלב 2 זוג (₪25.45 ליחידה),אוונט נטורל ריספונס זוג פטמות +0M שלב 2,25.45,2.0,50.9,52001,True
