retailer_product_id,barcode,product_name,original_retailer_name,current_price,pack_size,normalized_price,store_id,can_normalize
5324,5901691853836,מוצצי סיליקון מהדורת הרמוניה 3-6 חום זוג (₪29.95 ליחידה),לאבי זוג מוצצי סיליקון הרמוניה 3-6 חום,29.95,2.0,59.9,52001,True
5362,7610458017623,טייפ חוט דנטלי מטפלון 1762 20 מטר (₪1.90 ל-1 מטר),פארו סרט דנטלי מטפלון 1762,1.9,20.0,38.0,52001,True
5394,7290113850149,לייף לייף קידס תחתונים להרטבת לילה לילדים בוגרים L (₪3.69 לי,לייף קידס חיתולי לילה 9 יחידות L,3.69,9.0,33.21,52001,True
5395,5713795220861,פיטמות לטקס לבקבוק - זרימה איטית זוג (₪22.45 ליחידה),BIBS זוג פיטמות לטקס לבקבוק -זרימה איטית,22.45,2.0,44.9,52001,True
5455,7290111600517,ידיים נוזלי אל סבון זוג כחול- תכלת אריזת זוג (₪1.59 ל-),לייף זוג סבוני ידיים 500 מל כחולים,1.59,2.0,3.18,52001,True
5546,5713795259724,סטודיו מוצץ לטקס מידה 1 SKY BLUE MIX זוג (₪39.95 ליחידה),BIBS מוצצי לטקס מידה 1 SKY BLUE MIX,39.95,2.0,79.9,52001,True
5575,7613035829831,בקבוקים ופטמות מוכנים לשימוש שלב 1 (₪8.52 ל-),מטרנה מארז 6 בקבוקים שלב 1 מוכנים לשימוש,8.52,6.0,51.12,52001,True
5576,4008600429647,מוצצים פו הדב לגילאי 6-18 חודשים (₪22.95 ליחידה),נוק זוג מוצצי סיליקון פו הדב 6-18 אפור-ל,22.95,2.0,45.9,52001,True
5613,7290108357653,סבון ג'ל לאסלה בניחוח אוקינוס (₪5.97 ליחידה),סנובון באבלס בניחוח אוקינוס 3 יחידות,5.97,3.0,17.91,52001,True
5676,8700216891011,פרימיום חיתולים מידה 6 (₪2.22 ליחידה),פמפרס פרימיום חיתולים שלב 6 22 יח,2.22,22.0,48.84,52001,True
5713,7290113826007,בייביז מוצצים 6-18 AIRFLOW ורוד גיבורי על אריזת זוג (₪17.45 ,לייף זוג מוצצים 6-18 AIRFLOW ורוד גיבורי,17.45,2.0,34.9,52001,True
5721,7290118203971,לייף N שיעול MD לכסניות בטעם תפוז וג'ינג'ר לסיוע בהקלה על מי,לייף N שיעול סוכריות ג'ינג'ר-תפוז 20 יח,0.99,20.0,19.8,52001,True
5795,4015400536857,פרימיום חיתולים ניו בייבי מידה 0 - ומעלה אריזת נשיאה (₪0.80 ,פמפרס פרימיום חיתולים שלב 0 א.נשיאה 30יח,0.8,30.0,24.0,52001,True
5796,7290019927228,רחצה ושמפו קלנדולה לתינוק מארז זוג* (₪34.98 ל-),וולדה תחליב רחצה ושמפו קלנדולה תינוק זוג,34.98,2.0,69.96,52001,True
5816,0651080153515,חוט דנטלי עם ידית לשימוש רב פעמי לילדים (₪0.56 ליחידה),פלקרס חוט דנטלי לילדים 30 יח,0.56,30.0,16.8,52001,True
5830,7290118209065,מארז סכיני גילוח רב פעמיים 5 להבים (₪11.24 ליחידה),לייף מוסטאנג מארז 8 סכינים רב פעמי 5 להב,11.24,8.0,89.92,52001,True
5853,5713795259717,סטודיו מוצץ לטקס מידה 1 SAGE MIX זוג (₪39.95 ליחידה),BIBS מוצצי לטקס מידה 1 SAGE MIX,39.95,2.0,79.9,52001,True
5861,4008600429678,מוצצים פו הדב לגילאי 0-6 חודשים (₪22.95 ליחידה),נוק זוג מוצצי סיליקון פו הדב 0-6 אפור-לב,22.95,2.0,45.9,52001,True
5905,7290000262413,אקסטרה קר חיתולים מידה 5 12- (₪1.90 ליחידה),האגיס אקסטרה קר מידה 5          30 יח,1.9,30.0,57.0,52001,True
5954,8700216596701,בייבי דריי פנטס מכנסונים מידה 5 11- (₪1.70 ליחידה),פמפרס בייבי דריי פנטס מידה 5 37 יח,1.7,37.0,62.9,52001,True
5981,5029053574110,פול אפס תחתוני גמילה סופגים ליום - לבנים ולבנות מידה 6 15+ ק,האגיס פול אפס תח.גמילה יום יוניסקס 20 יח,2.79,20.0,55.8,52001,True
5992,4008600384489,מוצצים סיגנטור לגילאי 6-18 חודשים (₪22.95 ליחידה),נוק זוג מוצצי סיליקון סיגנטור 6-18 כחול,22.95,2.0,45.9,52001,True
6031,7290015424882,TO GO היפואלרגני PH3.5 20 מגבונים באריזה אישית (₪0.80 ליחידה,פמינה מגבונים אינטימיים 20 יח TO GO,0.8,20.0,16.0,52001,True
6050,8700216891035,פמפרס פמפרס פרימיום חיתולים מידה 7 (₪2.45 ליחידה),פמפרס פרימיום חיתולים שלב 7 20 יח,2.45,20.0,49.0,52001,True
6054,5410103161518,L'OREAL PARIS TRIPLE ACTIVE קרם לחות לפנים לעור רגיל ומעורב ,לוריאל פעולה משולשת רגיל מעור,106.0,3.0,318.0,52001,True
6081,5713795120406,מוצץ לטקס מידה 2 COLOUR זוג (₪39.95 ליחידה),BIBS מוצץ לטקס מידה 2 COLOUR ורוד,39.95,2.0,79.9,52001,True
6083,7290004731472,אל סבון קטיפתי מארז שלישייה (₪1.39 ל-),כיף אלסבון צבעוני שלישיה,1.39,3.0,4.17,52001,True
6155,7290014331624,ג'ורדן מארז מברשת שיניים לילדים 3-5 שנים (₪10.45 ליחידה),גורדן מארז זוג מב.שיניים לילדים 3-5 כחול,10.45,2.0,20.9,52001,True
6194,8700216363228,אקטיב בייבי דריי חיתולים בייבי דריי מידה 4 9- (₪1.38 ליחידה),פמפרס בייבי דריי מידה 4  31 יחידות,1.38,31.0,42.779999999999994,52001,True
6273,7290118202868,לניקוי כללי וחיטוי אמבטיה * (₪0.14 ליחידה),סאנדיי זוג אריזות מגבונים לניקוי כללי,0.14,2.0,0.28,52001,True
6287,5713795259694,סטודיו מוצץ לטקס מידה 1 IVORY VANILLA MIX זוג (₪39.95 ליחידה,BIBS מוצצי לטקס מידה 1 IVORY VANILLA MIX,39.95,2.0,79.9,52001,True
6321,7290010222759,קפאין C1 מארז 3 בקבוקים - כל אחד (₪16.80 ל-),אלפסין שמפו קפאין C1 מארז שלישייה,16.8,3.0,50.400000000000006,52001,True
6323,4008600284871,מוצצים מיקי מאוס לגילאי 6-18 חודשים (₪22.95 ליחידה),נוק זוג מוצצי סיליקון מיקי 6-18 שחור,22.95,2.0,45.9,52001,True
6333,7290106959293,DENTAL מברשת שיניים קומפורט וויט סופט-מדיום זוג (₪10.95 ליחי,לייף מברשת שיניים קומפורט ווייט זוג,10.95,2.0,21.9,52001,True
6351,7046110070192,ג'ורדן מברשת שיניים קלין סמייל אריזת שלישייה (₪4.97 ליחידה),גורדן שלישייה מברשות שיניים קלין סמייל,4.97,3.0,14.91,52001,True
6367,7046110052686,ג'ורדן חוט דנטלי מנטה יומי 50 מטר (₪0.28 ל-1 מטר),גורדן חוט דנטלי מנטה יומי 50 מטר,0.28,50.0,14.000000000000002,52001,True
6385,3014260280772,חוט דנטלי מנטה עם שעווה 50 מטר (₪0.46 ל-1 מטר),אורל בי חוט דנטלי מנטה,0.46,50.0,23.0,52001,True
6401,7290108353402,שיניים עם סיבי פחם דקים במיוחד לניקוי עמוק ויסודי אקסטרא סופ,אורביטול זוג מברשות שיניים סיבי פחם,10.45,2.0,20.9,52001,True
6427,7290014059184,לניקוי שיניים תותבות 36 טבליות (₪1 ליחידה),קורגה טבליות 36 בקופסא,1.0,36.0,36.0,52001,True
6450,9001616203626,לבקבוק זרימה מהירה (₪22.45 ליחידה),מאם זוג פטמות מס 3 זרימה מהירה,22.45,2.0,44.9,52001,True
6490,5713795110438,מוצץ לטקס מידה 1 COLOUR זוג (₪39.95 ליחידה),BIBS מוצץ לטקס מידה 1 COLOUR שמנת ירוק,39.95,2.0,79.9,52001,True
6541,7290111346828,EXCLUSIVE COMFORT נייר טואלט 3 שכבות מרופדות 32 גלילים (₪11.,לילי אקסלוסיב קומפורט ורוד נ.ט. 32 גלילי,11.11,100.0,1111.0,52001,True
6571,7290106955950,גומי רב פעמיות לניקיון L-XL זוג כפפות (₪3.95 ליחידה),סאנדיי כפפות L-XL,3.95,2.0,7.9,52001,True
6599,8006540156551,חיתולים מידה 2 4- (₪1.48 ליחידה),פמפרס הרמוני חיתולים שלב 2 39 יח,1.48,39.0,57.72,52001,True
6601,5713795229284,מוצץ לטקס מידה 1 BOHEME זוג (₪39.95 ליחידה),BIBS מוצץ לטקס מידה 1 BOHEME ורוד,39.95,2.0,79.9,52001,True
6604,7046110064078,ג'ורדן INDIVIDUAL קלין מברשת השיניים המותאמת לכל אחד (₪15.45,גורדן מארז זוג מברשת אינדיבידואל קלין,15.45,2.0,30.9,52001,True
6612,0036000183399,ליטל סווימרס בגד-ים חד פעמי 7- מידה S/M (₪3.74 ליחידה),האגיס חיתולי שחיה 12 יחידות S,3.74,12.0,44.88,52001,True
6628,7290109318356,לייף לייף בייביז סדיניות לילה חד פעמיות למניעת הרטבת המזרן ל,לייף סדיניות לילדים לשמירה על הסדין 10יח,2.99,10.0,29.900000000000002,52001,True
6663,5010622005012,חוט דנטלי ללא שעווה 50 מטר (₪0.46 ל-1 מטר),אורל בי חוט דנטלי,0.46,50.0,23.0,52001,True
6686,8700216891103,פרימיום חיתולים מידה 5 (₪2.04 ליחידה),פמפרס פרימיום חיתולים שלב 5 24 יח,2.04,24.0,48.96,52001,True
6774,7290118208952,דנטלי עם שעווה בטעם מנטה עם מראה 40 מטר (₪0.50 ל-1 מטר),חוט דנטלי עם שעווה בטעם מנטה 40מ עם מראה,0.5,40.0,20.0,52001,True
6849,7290114964807,Dental ראשי החלפה למברשת שיניים חשמלית (₪10.95 ליחידה),לייף זוג ראשים למברשת חשמלית-ירוק,10.95,2.0,21.9,52001,True
6850,7290012071690,"ד""ר פישר אלכוג'ל אלכו-ג'ל מגבונים לניקוי וחיטוי משטחים 20 מג",אלכוויפס מגבונים לניקוי וחיטוי משטחים,0.75,20.0,15.0,52001,True
6856,4891228316877,מחסנית סכיני דרמפלנינג 3 סכינים (₪20.30 ליחידה),שיק אינטואישן דרמגלואו מארז 3 סכינים,20.3,3.0,60.900000000000006,52001,True
6917,7290114966764,לייף ויטמין D + C + אבץ 100 כמוסות (₪0.71 ליחידה),לייף ויטמין D + C + אבץ 100 כמוסות,0.71,100.0,71.0,52001,True
6941,8017331058329,מברשת לרווחים צרים (₪0.72 ליחידה),ביוריפייר קיסם מברשת לרווחים צרים 40 יח,0.72,40.0,28.799999999999997,52001,True
7049,8700216890984,פרימיום חיתולים מידה 3 (₪1.53 ליחידה),פמפרס פרימיום חיתולים שלב 3 32 יח,1.53,32.0,48.96,52001,True
7083,8700216302227,ראשי מילוי למברשת שיניים חשמלית לילדים מלך האריות אריזת שמינ,אורל בי ראש חשמלי לילדים מלך האריות 8 יח,27.74,8.0,221.92,52001,True
7098,9001616804571,לבקבוק יום ולילה ורוד (₪21.45 ליחידה),מאם זוג ידיות לבקבוק יום ולילה ורוד,21.45,2.0,42.9,52001,True
7128,8693495051255,שיניים סלים סופט זהב לניקוי עדין ועמוק מארז זוג (₪20.45 ליחי,קולגייט מברשת סלים סופט זוג זהב,20.45,2.0,40.9,52001,True
7202,7290113840768,טישו בתוספת לחות חמישייה (₪3.18 ליחידה),לייף מארז 5 טישו במבו בתוספת לחות 40 יח,3.18,5.0,15.9,52001,True
7208,7290118201090,קוביה במבו 3 שכבות (₪0.13 ליחידה),לייף טישו קוביה במבו 60 יחידות 3 שכבות,0.13,60.0,7.800000000000001,52001,True
7216,7290113826014,בייביז מוצצים 6-18 AIRFLOW כחול גיבורי על אריזת זוג (₪17.45 ,לייף זוג מוצצים 6-18 AIRFLOW כחול גיבורי,17.45,2.0,34.9,52001,True
7228,7290108450057,בייביז חטיף אורז אפוי בטעם בננה לתינוקות 6+ חודשים - זוג חטי,לייף חטיף אורז אפוי בטעם בננה לתינוקות 6,31.8,2.0,63.6,52001,True
7254,7290111592584,בייביז שקיות לאחסון חלב אם והקפאת חלב (₪1.12 ליחידה),לייף בייביז שקיות לאחסון חלב אם 50 יח,1.12,50.0,56.00000000000001,52001,True
7314,783495578659,5 לקטופר - גליקופרוטאין 30 כמוסות (₪7.50 ליחידה),קטגורי 5 לקטופר - גליקופרוטאין,7.5,30.0,225.0,52001,True
7325,7290120665637,לייף מסכות פנים כחולות-מארז (₪0.28 ליחידה),מסכות פנים כחולות-מארז 50,0.28,50.0,14.000000000000002,52001,True
7328,7290014331600,ג'ורדן מברשת שיניים לגילאי 0-2 שנים 2 מברשות (₪10.45 ליחידה),גורדן זוג מברשות שיניים לתינוקות0-2 ורוד,10.45,2.0,20.9,52001,True
7335,4008600384427,סיגנטור 6-18 חודשים ורוד (₪22.95 ליחידה),נוק זוג מוצצים סיגנטור 6-18 חודשים ורוד,22.95,2.0,45.9,52001,True
7338,7290012823602,נייר טואלט לבן 32 גלילים (₪6.26 ל-100 מטר),סנו סופט נייר טואלט 32 גלילים לבן,6.26,100.0,626.0,52001,True
7344,8710103989745,בקבוק נטורל ריספונס זוג (₪55.45 ליחידה),אוונט זוג בקבוק נטורל ריספונס 260 מל,55.45,2.0,110.9,52001,True
7347,7290114964777,שעווה להסרת שיער מהפנים מועשרות בקמומיל 24 רצועות (₪1.54 ליח,לייף רצועות שעווה לפנים קמומיל 24 יח,1.54,24.0,36.96,52001,True
7348,9001616825101,מוצצים סיליקון 6+ צבעי מאט ליום וללילה ליום + 1 יחידה זוהר ב,מאם 3 מוצצים יום+לילה 6+ כחול תכלת לבן,21.63,1.0,21.63,52001,True
7366,7290118208211,ממחטות נייר לושן רכות במיוחד 3 שכבות (₪0.12 ליחידה),לייף טישו לושן 3 שכבות 120 יחידות,0.12,120.0,14.399999999999999,52001,True
7397,7290016321531,רצועות שעווה לרגליים ולגוף בתוספת אלוורה 12 רצועות + 3 מגבונ,מגע הדבש רצועות שעווה אלוורה 12 יח,3.32,12.0,39.839999999999996,52001,True
7432,7290119919925,גפן תליש - זוג (₪6.45 ל-),לייף זוג צמר גפן תליש 100 גרם,6.45,2.0,12.9,52001,True
7476,7290119910496,בייביז ווי תלייה לעגלה סקוטצ'ים בצבע שחור זוג (₪7.45 ליחידה),וו תלייה לעגלה- סקוטצים בצבע שחור זוג,7.45,2.0,14.9,52001,True
7510,7290113826939,לייף ויטמין D-3 סוכריות ג'לי לילדים בצורת דובונים בטעם תות 5,לייף ויטמין D-3 סוכריות גלי לילדים 50 יח,0.94,50.0,47.0,52001,True
7523,8700216891080,פרימיום חיתולים מידה 1 (₪1.11 ליחידה),פמפרס פרימיום חיתולים שלב 1 44 יח,1.11,44.0,48.84,52001,True
7558,9001616825118,מוצצים סיליקון 6+ צבעי מאט ליום וללילה ליום + 1 יחידה זוהר ב,מאם 3 מוצצים יום+לילה 6+ ורוד סגול וסגול,21.63,1.0,21.63,52001,True
7624,8017331085424,מברשת לרווחים גדולים (₪0.72 ליחידה),ביוריפייר קיסם מברשת לרווחים גדולים 40יח,0.72,40.0,28.799999999999997,52001,True
7626,7290108359213,טואלט דו שכבתי 18 גלילים כפולים (₪6.36 ל-100 מטר),סנו סופט גמבו נייר טואלט 18 גליל=36 גליל,6.36,100.0,636.0,52001,True
7647,8700216596596,בייבי דריי פנטס מכנסונים מידה 6 13- (₪1.97 ליחידה),פמפרס בייבי דריי פנטס מידה 6 32 יח,1.97,32.0,63.04,52001,True
7671,3666057106965,"DOUBLE SERUM LIGHT סרום (₪1,302 ל-)",קלרינס דאבל סרום לייט 50 מל,1302.0,2.0,2604.0,52001,True
7747,8006540847213,3D White ראש למברשת חשמלית להלבנה (₪29.23 ליחידה),אורל בי ראש חשמלי 3D וויט 4 יח,29.23,4.0,116.92,52001,True
7752,7290111347252,אקסטרה קר חיתולים מידה 6 16- (₪2.11 ליחידה),האגיס אקסטרה קר מידה 6          27 יח,2.11,27.0,56.97,52001,True
7762,5029053002439,נייר טואלט דו שכבתי צהוב 9 גלילים (₪19.73 ל-100 מטר),קלינקס נייר טואלט צהוב,19.73,100.0,1973.0,52001,True
7775,8700216614214,בייבי דריי פנטס מפרץ ההרפתקאות מכנסונים מידה 6 13- (₪2.05 לי,פמפרס מפרץ ההרפתקאות פנטס מידה 6 19 יח,2.05,19.0,38.949999999999996,52001,True
7782,5713795200597,מוצץ סיליקון ONE SIZE DE LUX זוג (₪39.95 ליחידה),BIBS מוצץ סיליקון DE LUX שמנת ורוד,39.95,2.0,79.9,52001,True
7865,8700216350402,אקטיב בייבי דריי חיתולים בייבי דריי מידה 3 6- (₪1.23 ליחידה),פמפרס בייבי דריי מידה 3  35 יחידות,1.23,35.0,43.05,52001,True
7882,8710103989783,בקבוק נטורל ריספונס זוג (₪55.45 ליחידה),אוונט זוג בקבוק נטורל ריספונס 330 מל,55.45,2.0,110.9,52001,True
7885,7290113825987,בייביז מוצצים 6-18 AIRFLOW זוהר בחושך חלל אריזת זוג (₪17.45 ,לייף זוג מוצצים 6-18 AIRFLOW זוהר חלל,17.45,2.0,34.9,52001,True
7934,5713795110162,מוצץ לטקס מידה 1 COLOUR זוג (₪39.95 ליחידה),BIBS מוצץ לטקס מידה 1 COLOUR שחור לבן,39.95,2.0,79.9,52001,True
7950,7350075691409,HUMBLE קיסמי שיניים חוט דנטלי כפול עם ידית - פחם (₪0.44 ליחי,THE HUMBLE קיסמי חוט דנטלי פחם 36 יח,0.44,36.0,15.84,52001,True
7959,7290114965521,בייביז דריי פרוטקט חיתולים מידה 4 (₪0.76 ליחידה),בייביז דריי פרוטקט חיתולים מידה 4 34 יח,0.76,34.0,25.84,52001,True
8011,8426420082822,זוהרים בחושך 6-18 חודשים - ארנב ורוד זוג (₪25.45 ליחידה),זוג מוצצים זוהר בחושך 6-18 חודשים ארנב,25.45,2.0,50.9,52001,True
8017,7290114964814,להחלפה מבוגרים-כחול אריזת זוג (₪10.95 ליחידה),לייף מארז זוג ראשים להחלפה מבוגרים-כחול,10.95,2.0,21.9,52001,True
8020,5713795120192,מוצץ לטקס מידה 2 COLOUR זוג (₪39.95 ליחידה),BIBS מוצץ לטקס מידה 2 COLOUR כחול,39.95,2.0,79.9,52001,True
8130,7290114965514,בייביז דריי פרוטקט חיתולים מידה 3 (₪0.68 ליחידה),בייביז דריי פרוטקט חיתולים מידה 3 38 יח,0.68,38.0,25.840000000000003,52001,True
8160,7290113822122,Dental מברשות שיניים מעוצבות לילדים לגילאי 6-12 SMILE זוג (₪,לייף זוג מברשות שיניים מעוצבות גוניור,9.95,2.0,19.9,52001,True
8167,5016221202548,חוט דנטלי עם ידית לשימוש רב פעמי מנטה אקולוגי (₪0.60 ליחידה),פולסר פלקרס חוט דנטלי עם ידית מנטה 30 יח,0.6,30.0,18.0,52001,True
8188,5029053002408,נייר טואלט דו שכבתי לבן 9 גלילים (₪19.73 ל-100 מטר),קלינקס נייר טואלט לבן,19.73,100.0,1973.0,52001,True
8218,7290000197425,פרידום דריי חיתולים מידה 3 6- (₪1.06 ליחידה),האגיס פרידום דריי שלב 3           46 יח,1.06,46.0,48.760000000000005,52001,True
8242,8006540847961,PRO SENSITIVE CLEAN ראשים למברשת חשמלית (₪29.23 ליחידה),אורל בי ראש חשמלי פרו סנסיטיב 4 יחידות,29.23,4.0,116.92,52001,True
8243,8700216301954,ראשי מילוי למברשת שיניים חשמלית לילדים מלך האריות אריזת רביע,אורל בי ראש חשמלי לילדים מלך האריות 4 יח,29.23,4.0,116.92,52001,True
8288,8720689028066,סטארט מוצצי סיליקון 0-2 חודשים (₪27.95 ליחידה),אולטרה סטראט זוג מוצצים 0-2 ירוק זוהרים,27.95,2.0,55.9,52001,True
8339,5029053579986,טישו ממחטות אף 3 שכבות (₪0.20 ליחידה),קלינקס באלסאם ממחטות 3 שכבות 112 יחידות,0.2,112.0,22.400000000000002,52001,True
8342,80761761,קינדר ופל ממולא בחלב ואגוזי לוז מצופה בשוקולד לבן 2 יח* (₪17,קינדר בואנו חטיף לבן בודד,17.69,2.0,35.38,52001,True
8368,7290121161480,פרי חטיף בוטנים ושקדים קראנצ'י עם קרמל מלוח ושוקולד מריר* (₪,פרי חטיף בוטנים שקדים וקרמל מלוח 4 יחידו,16.36,4.0,65.44,52001,True
8378,8006540847299,PRO PRECISION CLEAN ראשים למברשת חשמלית (₪29.23 ליחידה),אורל בי ראש חשמלי לניקוי יסודי 4 יחידות,29.23,4.0,116.92,52001,True
