retailer_product_id,barcode,product_name,original_retailer_name,current_price,pack_size,normalized_price,store_id,can_normalize
10394962,3045206312257,מגבונים לחיטוי כללי 36 יח' (₪0.41 ליחידה),יעקבי דזיטול - מגבונים לחיטוי כללי 36 יח' (₪0.41 ליחידה),0.41,36.0,14.76,52001,True
10394968,0612477570964,"בדים יוקרתי - הונולולו 1 יחידה, (‫₪12.86 ל-‬)","מיוסנט מבשם בדים יוקרתי - הונולולו 1 יחידה, (₪12.86 ל-)",12.86,1.0,12.86,52001,True
10394978,7290109921303,SLIM טורבול - זוג סופגי לחות חד פעמיים 200 גר' (₪0.22 ל-),יעקבי SLIM טורבול - זוג סופגי לחות חד פעמיים 200 גר' (₪0.22 ,0.22,2.0,0.44,52001,True
10395027,7290109924137,יעקבי אסטוניש קפסולות לניקוי כלים במדיח 42 יח' (₪1.31 ליחידה,יעקבי אסטוניש קפסולות לניקוי כלים במדיח 42 יח' (₪1.31 ליחידה,1.31,42.0,55.02,52001,True
10395034,096619105489,Kirkland Signature קפסולות כביסה Kirkland Ultra Clean (152 י,Kirkland Signature קפסולות כביסה Kirkland Ultra Clean (152 י,1.18,152.0,179.35999999999999,52001,True
10395093,7895742266493,Morelli Morelli Bioflex Toothbrush מברשת שיניים לטיפול אורתו,Morelli Morelli Bioflex Toothbrush מברשת שיניים לטיפול אורתו,25.0,4.0,100.0,52001,True
10395127,1244444425893,שפדלים מקלות עץ גדולים 100 יח בחבילה לשימוש חד פעמי (₪0.15 ל,Depileve שפדלים מקלות עץ גדולים 100 יח בחבילה לשימוש חד פעמי,0.15,100.0,15.0,52001,True
10395137,1244444425886,שפדלים מקלות עץ צרים 200 יח בחבילה לשימוש חד פעמי (₪0.10 ליח,Depileve שפדלים מקלות עץ צרים 200 יח בחבילה לשימוש חד פעמי (,0.1,200.0,20.0,52001,True
10395141,1244444430156,דפילבוקס 400 יח׳ DEPILBOX CLASSIC דפילב 400 יח׳ (₪0.30 ליחיד,Depileve דפילבוקס 400 יח׳ DEPILBOX CLASSIC דפילב 400 יח׳ (₪0,0.3,400.0,120.0,52001,True
10395143,1244444430163,מגן טבעת 50 יח׳ COLLAR RINGS דפילב 50 יח׳ (₪1.18 ליחידה),Depileve מגן טבעת 50 יח׳ COLLAR RINGS דפילב 50 יח׳ (₪1.18 לי,1.18,50.0,59.0,52001,True
10395169,1244444430224,ספטולות גוף 100 יח׳ BODY APPLICATOR SPATULAS דפילב 100 יח׳ (,Depileve ספטולות גוף 100 יח׳ BODY APPLICATOR SPATULAS דפילב ,0.19,100.0,19.0,52001,True
10395170,1244444430538,שקית ניילון פרפין 100יח׳ PLASTIC LINERS דפילב 100 יח׳ (₪1.05,Depileve שקית ניילון פרפין 100יח׳ PLASTIC LINERS דפילב 100 י,1.05,100.0,105.0,52001,True
10395171,1244444430286,רצועות שעווה לגוף 100 יח׳ BODY STRIPS דפילב 100 יח׳ (₪0.35 ל,Depileve רצועות שעווה לגוף 100 יח׳ BODY STRIPS דפילב 100 יח׳,0.35,100.0,35.0,52001,True
10395172,1244444430293,רצועות שעווה לפנים 100 יח׳ FACIAL STRIPS דפילב 100 יח׳ (₪0.3,Depileve רצועות שעווה לפנים 100 יח׳ FACIAL STRIPS דפילב 100 ,0.35,100.0,35.0,52001,True
10395194,1244444430187,מחזיק לפחית שעווה WAX CAN HOLDER דפילב 50 יח׳ (₪0.70 ליחידה),Depileve מחזיק לפחית שעווה WAX CAN HOLDER דפילב 50 יח׳ (₪0.7,0.7,50.0,35.0,52001,True
10395230,023243007476,רחצה מוצק טבעי אבוקדו שלישייה (₪14.97 ל-),ירדן סבון רחצה מוצק טבעי אבוקדו שלישייה (₪14.97 ל-),14.97,3.0,44.910000000000004,52001,True
10395283,7296168012174,Salux שלישייה (₪29.97 ליחידה),TopMed Salux שלישייה (₪29.97 ליחידה),29.97,3.0,89.91,52001,True
10395393,23243007476,רחצה מוצק טבעי שלישייה (₪16.63 ל-),ירדן סבון רחצה מוצק טבעי שלישייה (₪16.63 ל-),16.63,3.0,49.89,52001,True
10395425,9421907199184,הלו - זוג גביעוניות במידות S+M (₪112.50 ליחידה),הלו - זוג גביעוניות במידות S+M (₪112.50 ליחידה),112.5,2.0,225.0,52001,True
10395443,7290019755074,"de Joie Deep Hydration - ג'ל לחות ליובש בנרתיק ללא הורמונים,",Secret de Joie Deep Hydration - ג'ל לחות ליובש בנרתיק ללא הו,33.8,5.0,169.0,52001,True
10395453,9421907199177,הלו - זוג גביעוניות במידות M+L (₪112.50 ליחידה),הלו - זוג גביעוניות במידות M+L (₪112.50 ליחידה),112.5,2.0,225.0,52001,True
10395482,72900114393091,זוג - קרם רב שימושי מועשר בתמצית רימונים (₪16.12 ל-),Nava זוג - קרם רב שימושי מועשר בתמצית רימונים (₪16.12 ל-),16.12,2.0,32.24,52001,True
10395833,8033765642347,KAY SEEING DOUBLE א.ד.פ לאשה (₪124 ל-),MISS KAY SEEING DOUBLE א.ד.פ לאשה (₪124 ל-),124.0,2.0,248.0,52001,True
10396085,5350555013358,זוג ראשי מברשת שיניים חשמלית גודל מדיום (₪17.50 ליחידה),זוג ראשי מברשת שיניים חשמלית גודל מדיום (₪17.50 ליחידה),17.5,2.0,35.0,52001,True
10396110,0693493220446,pump pro double - ביאמבה פאמפ פרו משאבת חלב זוגית (₪645 ליחי,Biamba Biamba pump pro double - ביאמבה פאמפ פרו משאבת חלב זו,645.0,2.0,1290.0,52001,True
10396114,3700487045088,מארז 2 זוגות רפידות הנקה יום (₪49.50 ליחידה),מארז 2 זוגות רפידות הנקה יום (₪49.50 ליחידה),49.5,2.0,99.0,52001,True
10396119,5713795252701,זוג מוצצים PINE/CORNFLOWE גודל 1 (₪39.95 ליחידה),זוג מוצצים PINE/CORNFLOWE גודל 1 (₪39.95 ליחידה),39.95,2.0,79.9,52001,True
10396120,5713795255184,זוג מוצצים DUSTYPINK/CORAL גודל 1 (₪39.95 ליחידה),זוג מוצצים DUSTYPINK/CORAL גודל 1 (₪39.95 ליחידה),39.95,2.0,79.9,52001,True
10396121,5713795242009,זוג מוצצים סופרים סיליקון SAND/IRON גודל 1 (₪39.95 ליחידה),זוג מוצצים סופרים סיליקון SAND/IRON גודל 1 (₪39.95 ליחידה),39.95,2.0,79.9,52001,True
10396124,37977800463,נשכנים מצוננים פרפר (₪12.45 ליחידה),סאסי זוג נשכנים מצוננים פרפר (₪12.45 ליחידה),12.45,2.0,24.9,52001,True
10396125,5713795252725,זוג מוצצים VIOLETSK/PUMPKIN גודל 1 (₪39.95 ליחידה),זוג מוצצים VIOLETSK/PUMPKIN גודל 1 (₪39.95 ליחידה),39.95,2.0,79.9,52001,True
10396126,608028959340,מארז 4 חבילות - היחידים שנקיים מכימיקלים (₪11.25 ליחידה),Only Wipes מארז 4 חבילות - היחידים שנקיים מכימיקלים (₪11.25 ,11.25,4.0,45.0,52001,True
10396127,97200160922356,12 יח׳ מגבונים רכים במיוחד לתינוק - ללא בישום (₪5.83 ליחידה),אליסיום מארז 12 יח׳ מגבונים רכים במיוחד לתינוק - ללא בישום (,5.83,12.0,69.96000000000001,52001,True
10396128,97200160922288-3,שלישייה מגבונים אליסיום רכים במיוחד לתינוק - ללא בישום (₪6.6,אליסיום מארז שלישייה מגבונים אליסיום רכים במיוחד לתינוק - לל,6.63,3.0,19.89,52001,True
10396130,7290019227427,"מגבוני הקסם, מגבון שנפתח בקסם – 50 יח’ (₪0.36 ליחידה)","מגבוני הקסם, מגבון שנפתח בקסם – 50 יח’ (₪0.36 ליחידה)",0.36,50.0,18.0,52001,True
10396137,7290011363598,מגבונים היפואלרגניים עבים אריזת שלישייה (₪16.97 ליחידה),מגבוני פרוקטו מגבונים היפואלרגניים עבים אריזת שלישייה (₪16.9,16.97,3.0,50.91,52001,True
10396139,7290019075271,"ד""ר פישר פרוקטו סופט מגבונים היגיינים לניקוי יסודי והרגעה בא","ד""ר פישר פרוקטו סופט מגבונים היגיינים לניקוי יסודי והרגעה בא",0.24,3.0,0.72,52001,True
10396141,7290016621907,"ד""ר פישר פרוקטו סופט מגבונים היגיינים לניקוי יסודי והרגעה בא","ד""ר פישר פרוקטו סופט מגבונים היגיינים לניקוי יסודי והרגעה בא",0.42,50.0,21.0,52001,True
10396148,7290119910106,כמוסות ליקוויד ג'ל 40 כמוסות נוזל (₪1.17 ליחידה),לייף איבופרו כמוסות ליקוויד ג'ל 40 כמוסות נוזל (₪1.17 ליחידה,1.17,40.0,46.8,52001,True
10396149,7290119910113,כמוסות ליקוויד ג'ל 16 כמוסות נוזל (₪1.74 ליחידה),לייף איבופרו כמוסות ליקוויד ג'ל 16 כמוסות נוזל (₪1.74 ליחידה,1.74,16.0,27.84,52001,True
10396150,7290015912938,ליקוויד ג'ל 200 - חדש 16 כמוסות נוזל (₪1.89 ליחידה),אדקס כמוסות ליקוויד ג'ל 200 - חדש 16 כמוסות נוזל (₪1.89 ליחי,1.89,16.0,30.24,52001,True
10396152,7290015912914,ליקוויד ג'ל 400 - חדש 20 כמוסות נוזל (₪2.51 ליחידה),אדקס כמוסות ליקוויד ג'ל 400 - חדש 20 כמוסות נוזל (₪2.51 ליחי,2.51,20.0,50.199999999999996,52001,True
10396157,7290019501688,"ד""ר פישר פרוקטו סופט מגבונים נשטפים ומתכלים באסלה - מארז 3 *","ד""ר פישר פרוקטו סופט מגבונים נשטפים ומתכלים באסלה - מארז 3 *",0.34,3.0,1.02,52001,True
10396161,72900057141082,"שורשים N Belly קומפלקס צמחים, חומצה לינולאית, חומץ תפוחים, ל","שורשים N Belly קומפלקס צמחים, חומצה לינולאית, חומץ תפוחים, ל",2.76,2.0,5.52,52001,True
10396162,7290019827115,קפסולות ProBiotics+ 30 קפסולות (₪630 ל-),קפסולות ProBiotics+ 30 קפסולות (₪630 ל-),630.0,30.0,18900.0,52001,True
10396163,7290011606312,גלוקוסטנדרט גלוקוצויס טבליות גלוקוז 4 גר-פטל-20 יח (₪0.96 לי,גלוקוסטנדרט גלוקוצויס טבליות גלוקוז 4 גר-פטל-20 יח (₪0.96 לי,0.96,20.0,19.2,52001,True
10396170,7290011606350,גלוקוסטנדרט גלוקוצויס טבליות גלוקוז 4 גר-תפוז-20 יח (₪0.96 ל,גלוקוסטנדרט גלוקוצויס טבליות גלוקוז 4 גר-תפוז-20 יח (₪0.96 ל,0.96,20.0,19.2,52001,True
10396180,7290102749805,"לייף אגד רפואי מנייר 2.5 ס""מ*9 מטר 9 מטר (₪1.66 ל-1 מטר)","לייף אגד רפואי מנייר 2.5 ס""מ*9 מטר 9 מטר (₪1.66 ל-1 מטר)",1.66,9.0,14.94,52001,True
10396182,7290102749850,"לייף אגד רפואי שקוף 2.5 ס""מ*9 מטר 9 מטר (₪1.66 ל-1 מטר)","לייף אגד רפואי שקוף 2.5 ס""מ*9 מטר 9 מטר (₪1.66 ל-1 מטר)",1.66,9.0,14.94,52001,True
10396189,6291103652416,נקסקר סופטנפלקס אחיד,3M נקסקר פלסטר סופטנ'פלקס גמיש ונמתח - גודל אחיד (₪1.20 ליחי,1.2,3.0,3.5999999999999996,52001,True
10396190,7290102749799,"לייף אגד רפואי מנייר 1.25 ס""מ*9 מטר 9 מטר (₪1.32 ל-1 מטר)","לייף אגד רפואי מנייר 1.25 ס""מ*9 מטר 9 מטר (₪1.32 ל-1 מטר)",1.32,9.0,11.88,52001,True
10396192,4054596760080,פלסטרים נקסקר מעורב,3M נקסקר פלסטר ווטרפרוף אטום בפני מים שקוף ודק במיוחד – במגו,1.2,3.0,3.5999999999999996,52001,True
10396193,7290118201281,לייף חבישה רכה עם דבק לחתוך עצמי 1 מטר (₪26.90 ל-1 מטר),לייף חבישה רכה עם דבק לחתוך עצמי 1 מטר (₪26.90 ל-1 מטר),26.9,1.0,26.9,52001,True
10396195,7290103439521,"לייף תחבושת אלסטית רוחב 7.5 ס""מ 4.5 מטר 4.5 מטר (‫₪4.42 ל-1 ","לייף תחבושת אלסטית רוחב 7.5 ס""מ 4.5 מטר 4.5 מטר (‫₪4.42 ל-1 ",4.42,5.0,22.1,52001,True
10396198,4054596758742,נקסקר אקטיב מעורב,3M נקסקר פלסטר אקטיב מרופד נצמד לעור לח במגוון גדלים (₪1.20 ,1.2,3.0,3.5999999999999996,52001,True
10396199,7290102749843,"לייף לייף אגד רפואי שקוף רוחב 1.25 ס""מ אורך 9 מטר 9 מטר (₪1.","לייף לייף אגד רפואי שקוף רוחב 1.25 ס""מ אורך 9 מטר 9 מטר (₪1.",1.21,9.0,10.89,52001,True
10396201,7290004351199,"3M נקסקר אגד רפואי דביק מנייר בדיספנסר - עדין ונושם ""0.5 9.1","3M נקסקר אגד רפואי דביק מנייר בדיספנסר - עדין ונושם ""0.5 9.1",1.65,1.0,1.65,52001,True
10396204,7290113820173,"לייף אגד רפואי מבד דמוי משי 2 ס""מ*5 מטר 5 מטר (₪3.78 ל-1 מטר","לייף אגד רפואי מבד דמוי משי 2 ס""מ*5 מטר 5 מטר (₪3.78 ל-1 מטר",3.78,5.0,18.9,52001,True
10396205,0051131995253,3M נקסקר פלסטר ווטרפרוף אטום בפני מים שקוף ודק במיוחד – גודל,3M נקסקר פלסטר ווטרפרוף אטום בפני מים שקוף ודק במיוחד – גודל,1.79,3.0,5.37,52001,True
10396206,0051131997172,3M נקסקר פלסטר אקטיב מרופד נצמד לעור לח רחב מאוד (₪5.11 ליחי,3M נקסקר פלסטר אקטיב מרופד נצמד לעור לח רחב מאוד (₪5.11 ליחי,5.11,3.0,15.330000000000002,52001,True
10396207,0051131000162,"3M נקסקר אגד רפואי דביק מנייר - עדין ונושם ""2 9.14 מטר (₪3.3","3M נקסקר אגד רפואי דביק מנייר - עדין ונושם ""2 9.14 מטר (₪3.3",3.38,14.0,47.32,52001,True
10396208,7290013575326,"פד לכויות 10X10 ס""מ 10 יח","פירסט און פד לכוויות 10*10 ס""מ (₪2.39 ליחידה)",2.39,10.0,23.900000000000002,52001,True
10396209,0051131000148,"3M נקסקר אגד רפואי דביק מנייר - עדין ונושם ""0.5 9.14 מטר (₪1","3M נקסקר אגד רפואי דביק מנייר - עדין ונושם ""0.5 9.14 מטר (₪1",1.42,14.0,19.88,52001,True
10396210,4054596745780,נקסקר אקטיב אחיד,3M נקסקר פלסטר אקטיב מרופד נצמד לעור לח גודל אחיד (₪1.20 ליח,1.2,3.0,3.5999999999999996,52001,True
10396211,7290113820166,"לייף אגד רפואי מבד דמוי משי 1.25 ס""מ*5 מטר 5 מטר (₪2.98 ל-1 ","לייף אגד רפואי מבד דמוי משי 1.25 ס""מ*5 מטר 5 מטר (₪2.98 ל-1 ",2.98,5.0,14.9,52001,True
10396213,0051131000155,"3M נקסקר אגד רפואי דביק מנייר - עדין ונושם ""1 9.14 מטר (₪2.0","3M נקסקר אגד רפואי דביק מנייר - עדין ונושם ""1 9.14 מטר (₪2.0",2.07,14.0,28.979999999999997,52001,True
10396214,0051131566613,"3M נקסקר אגד רפואי דביק שקוף - גמיש במיוחד ""2 9.14 מטר (₪4.0","3M נקסקר אגד רפואי דביק שקוף - גמיש במיוחד ""2 9.14 מטר (₪4.0",4.04,14.0,56.56,52001,True
10396215,4054596918320,נקסקר דואו מגוון,"3M נקסקר דואו פלסטרים בשלושה גדלים: 24x29 מ""מ 22x57 מ""מ 76x2",2.04,3.0,6.12,52001,True
10396216,4054596918337,נקסקר דואו מעטפית,"3M נקסקר דואו פלסטרים בשני גדלים: 29x76 מ""מ 22x57 מ""מ (₪2.61",2.61,3.0,7.83,52001,True
10396217,4054596918344,נקסקר דואו רחב,"3M נקסקר דואו פלסטרים גודל: 102x51 מ""מ (₪7.18 ליחידה)",7.18,3.0,21.54,52001,True
10396218,7290103439538,"לייף תחבושת אלסטית 10 ס""מ 4.5 מטר 4.5 מטר (₪5.09 ל-1 מטר)","לייף תחבושת אלסטית 10 ס""מ 4.5 מטר 4.5 מטר (₪5.09 ל-1 מטר)",5.09,5.0,25.45,52001,True
10396220,123456789102,SpiderTech קינזיוטייפ לגב תחתון - ספיידרטק 10 יח (₪7.90 ליחי,SpiderTech קינזיוטייפ לגב תחתון - ספיידרטק 10 יח (₪7.90 ליחי,7.9,10.0,79.0,52001,True
10396224,8809273950454,Activix אקסטרים טייפ קינזיולוגי בז' מוזהב (₪22.18 ל-1 מטר),Activix אקסטרים טייפ קינזיולוגי בז' מוזהב (₪22.18 ל-1 מטר),22.18,1.0,22.18,52001,True
10396229,0051131000209,"3M נקסקר אגד רפואי דביק מבד - עמיד וחזק ""1 9.14 מטר (₪3.38 ל","3M נקסקר אגד רפואי דביק מבד - עמיד וחזק ""1 9.14 מטר (₪3.38 ל",3.38,14.0,47.32,52001,True
10396230,0051131995260,3M נקסקר פלסטר אולטרה נמתח – במגוון גדלים (₪1.20 ליחידה),3M נקסקר פלסטר אולטרה נמתח – במגוון גדלים (₪1.20 ליחידה),1.2,3.0,3.5999999999999996,52001,True
10396231,0051131664296,"3M נקסקר אגד רפואי דביק מנייר - עדין ונושם ""1 9.14 מטר (₪2.2","3M נקסקר אגד רפואי דביק מנייר - עדין ונושם ""1 9.14 מטר (₪2.2",2.29,14.0,32.06,52001,True
10396233,7290018104941,פלסטר נקסקר בקופסת פח,3M נקסקר פלסטר בקופסת פח מלבניים+ווטרפרוף + (₪1.03 ליחידה),1.03,3.0,3.09,52001,True
10396237,4015400966944,קליר בלו בדיקת הריון מארז זוג (₪32.95 ליחידה),קליר בלו בדיקת הריון מארז זוג (₪32.95 ליחידה),32.95,2.0,65.9,52001,True
10396241,7296168100017,TopMed ערכה לבדיקת הריון זוג (₪17.45 ליחידה),TopMed ערכה לבדיקת הריון זוג (₪17.45 ליחידה),17.45,2.0,34.9,52001,True
10396283,7290019755067,Secret de Joie Revive'n Play - ג'ל סיכה (לובריקנט) ולחות מוש,Secret de Joie Revive'n Play - ג'ל סיכה (לובריקנט) ולחות מוש,29.8,5.0,149.0,52001,True
10396307,7290008092241,ג'נבול קאפס כמוסות ג'ל 20 כמוסות (₪1.54 ליחידה),ג'נבול קאפס כמוסות ג'ל 20 כמוסות (₪1.54 ליחידה),1.54,20.0,30.8,52001,True
10396320,7290006497758,ארומה סנס מארז שמן שקדים מתוקים - זוג (₪30.45 ל-),ארומה סנס מארז שמן שקדים מתוקים - זוג (₪30.45 ל-),30.45,2.0,60.9,52001,True
10396407,7290111596865,לייף אוריאל מדרסי ג'ל לאשה ורוד 302W זוג מדרסים (₪67.45 ליחי,לייף אוריאל מדרסי ג'ל לאשה ורוד 302W זוג מדרסים (₪67.45 ליחי,67.45,2.0,134.9,52001,True
10396408,7297046820010,אוריאל רפידות אנטי ריח לילדים מספר 370 זוג רפידות (₪12.95 לי,אוריאל רפידות אנטי ריח לילדים מספר 370 זוג רפידות (₪12.95 לי,12.95,2.0,25.9,52001,True
10396409,7290111596858,לייף אוריאל מדרסי ג'ל לגבר כחול 302M זוג מדרסים (₪67.45 ליחי,לייף אוריאל מדרסי ג'ל לגבר כחול 302M זוג מדרסים (₪67.45 ליחי,67.45,2.0,134.9,52001,True
10396411,7290014233744,Sensiteva 7 זוגות גרבי בריאות (₪14.14 ליחידה),Sensiteva 7 זוגות גרבי בריאות (₪14.14 ליחידה),14.14,2.0,28.28,52001,True
10396483,7290006693020,אופטיפרי אקספרס תמיסת חיטוי רב תכליתית לעדשות מגע מארז שלישי,אופטיפרי אקספרס תמיסת חיטוי רב תכליתית לעדשות מגע מארז שלישי,13.25,3.0,39.75,52001,True
10396484,7290004248376,+ LOMB תמיסה לעדשות רניו מולטי פלוס שלישייה (₪13.06 ל-),+ LOMB תמיסה לעדשות רניו מולטי פלוס שלישייה (₪13.06 ל-),13.06,3.0,39.18,52001,True
10396489,7290109315058,לייף ALL IN ONE Plus תמיסה רב-תכלתית בתוספת מסיר אנזימטי מאר,לייף ALL IN ONE Plus תמיסה רב-תכלתית בתוספת מסיר אנזימטי מאר,9.5,3.0,28.5,52001,True
10396493,7290109315041,לייף SALINE תמיסת סליין סטרילית אריזת זוג - * 2 (₪7.05 ל-),לייף SALINE תמיסת סליין סטרילית אריזת זוג - * 2 (₪7.05 ל-),7.05,2.0,14.1,52001,True
10396979,7297046124392,אוריאל גרבי טיסה 39-42 זוג גרביים (₪65.50 ליחידה),אוריאל גרבי טיסה 39-42 זוג גרביים (₪65.50 ליחידה),65.5,2.0,131.0,52001,True
10411640,0693493184731,ביאמבה פאמפ אפUP משאבת חלב זוגית - biamba pump UP 2 double (,ביאמבה פאמפ אפUP משאבת חלב זוגית - biamba pump UP 2 double (,495.0,2.0,990.0,52001,True
